Unnamed: 0,question,answer,start_time,end_time,Unnamed: 5
,*พระอาจารย์ต้นแนะนำเพิ่มเติม ,สิ่งที่พระอาจารย์อยากจะแนะนําก็คือในขณะที่มันเกิดการถ่ายเทอารมณ์เหล่านี้ขึ้นมาเราให้ตั้งเจตนากําหนดไว้ว่า ตอนนี้จิตกําลังถ่ายเทอารมณ์อารมณ์กําลังถูกถ่ายเทออกมาจากจิต จิตกําลังถ่ายเทอารมณ์ออกมา คือให้เข้าใจว่ามันเป็นเรื่องของการถ่ายเทอารมณ์ในระบบของจิตเองให้ตั้งการกําหนดรู้ไว้อย่างนี้มันก็จะเข้าใจในขณะนั้น ๆ ,00.42.42 ,00.43.02,
,"เวลาที่ใส่บาตรแล้วเราแผ่เมตตาให้ผู้ที่ล่วงลับเช่นแม่ปู่ย่าตายายเทวดาหรือสรรพสัตว์
เราจะเหลือบุญให้ตัวเองไหมคะ เราควรใส่บาตรสองรูปทุกครั้งรูปแรกให้ให้ผู้ล่วงลับรูปที่สองให้ตัวเองดีคะ",จุดประสงค์ของการอุทิศส่วนกุศลก็คือให้ผู้ล่วงลับทั้งนั้นแหละเราอย่าอุทิศบุญให้ตัวเราเลยนะครับเราได้บุญอยู่แล้วในผู้ทําพระองค์ก็บอกว่าการทําบุญเราได้แล้วส่วนหนึ่งสองอ่าอุทิศให้กับผู้ที่ละชีวิตไปเขาก็ได้ประโยชน์สองส่วนเราได้แน่นอนอยู่แล้วเราไม่ได้ส่วนส่วนบุญของเราไม่ได้หายไปไหนนะยังเป็นของเราอยู่การอุทิศก็ได้เกิดบุญใหม่จากบุญที่เราอุทิศนั้นได้อีกนะไม่ต้องกลัวว่าบุญจะหมด ,00.43.13,00.43.59,
,ผมทําสมาธิทั้งวันกลัวส่งพลังลบไปให้จัง แต่ก็อยากสนทนาทําด้วยจิตของผมร้อนจัดกิเลส เวลาทําสมาธิกลัวว่าถ้าแชทไปด้วยพลังลบ กลัวจิตผมร้อนกิเลสพอเวลาแชทกลัวผมส่งพลังลบให้ให้กับผู้คน เลยอยากถามพระอาจารย์ เพราะพระอาจารย์บอกว่าพลังลบมันส่งต่อกันได้ ถ้าเราร้อนอยู่แล้วเราทําอะไรลงไปมันจะส่งพลังลบกันออกมาในรูปแบบใด ได้ยังไงแบบไหนคะ,ได้ระบบของจิตถ้าใครตายดี ๆ จะเห็นกระแสออกจากจิตเลยเป็นคลื่นด้วยเป็นคลื่นโยงถึงคือพุ่งไปที่ไหนมันจะโยงไปถึงคนนั้นไปได้ทั้งบวกทั้งลบ โดยเฉพาะคนที่มีสมาธิเยอะเยอะจะจะเห็นเป็นคลื่นเป็นกระแสออกไปเลยเป็นเส้นออกไปเลยนะจากจากกระแสจิตนี่แหละจากจิตนี่แหละเป็นเส้นเป็นสายโยงใยยิ่งกว่าเจ็ดแมงมุม ถ้าใครตาดีนะถ้าใครตาไม่ดีก็จะมองไม่เห็น ,00.44.05,00.45.48,
,พ่อหนูเป็นคนดื้อมากเรื่องกินยา ยาเช้าเป็นยาเที่ยง ยาเที่ยงเป็นยาเย็น ยาเย็นเป็นยาก่อนนอนบอกให้กินกี่ครั้งเฉย ครั้งที่หนึ่งเฉย ครั้งสองครั้งสามเฉย แต่ละครั้งที่กินยาห่างกันสิบห้านาทีสุดท้ายครั้งที่สี่โดนด่า ว่ามึงไม่ต้องไปบังคับกูตายก็ให้มันตายไป เรียกกินยาทุกทีหนูโดนด่าทุกที หนูก็ไม่ตอบโต้ค่ะแล้วอย่างนี้ต่อไปต้องเรียกเขากินยาอีกไหมคะ ไม่งั้นก็จะมีกรรมร่วมกับเขาหรือเรียกอีกเหมือนเดิมดีคะตามหน้าที่ของความเป็นลูกที่ต้องดูแลพ่อด่าก็ด่าไปหรือว่าอยู่ในสมมติไป  ,"ก็เรียกไปตามที่เรามีหน้าที่ในการจัดยาให้ท่าน โดนด่าก็ถือว่าเป็นมงคลสําหรับชีวิตบิดามารดา
ให้ถือว่าเป็นมงคลสําหรับชีวิตอย่าไปอะไรระคายเคืองกับคําด่าของบุคคลผู้เป็นบิดามารดานะขอให้ถือว่ายิ่งด่าเท่าไหร่เราก็ยิ่งมีสติมากเท่านั้น ให้เปลี่ยนแนวคิดเปลี่ยนความคิด อย่ากลัวการถูกด่าอย่ากลัวการถูกต่อว่าท่านจะดุจะด่าจะว่ายังไงก็ตามที่สุดแล้วน้ำใจของพ่อแม่ด่าแค่ไหนก็ตามไม่ถึงกับการฆ่าหรือทําร้ายหรอกไม่ต้องกลัว ",00.46.19,00.47.47,
,สามีเสียชีวิตได้ 10 เดือนแต่หนูยังทุกข์ใจ และมีคําถามกับตัวเองว่าเราจะอยู่ไปทําไมหันไปทางไหนก็มีแต่ความทุกข์และกลัวที่ต้องอยู่คนเดียวต้องดํารงชีวิตต่อคนเดียวมีน้ำตาทุกวันหนูจะพ้นทุกข์ได้ยังไง,"แน่นอนว่าเวลาเราอยู่ในห้วงของอารมณ์แห่งความทุกข์มันจะมองไม่ออกเราว่าเราจะพ้นทุกข์ออกไปได้อย่างไร แล้วก็ภาพแห่งความทุกข์นั้นยังวนเวียนอยู่กับความรู้สึกภายในจิตใจของเรา แล้วเราก็ยังจําภาพแห่งความทรงจําที่สืบเนื่องในสิ่งที่ก่อให้เกิดทุกข์นั้นอยู่ และเราก็ได้รับผลแห่งความทุกข์จากภาพแห่งความทรงจําเหล่านั้นวนเวียนเป็นอารมณ์จมปลักอยู่กับจิตกับใจเราอย่างนี้ตลอดเวลา แล้วเราก็น้อมใจไปในการที่ไม่อยากจะมีชีวิตอยู่อันนี้เป็นความคิดที่เกิดขึ้นจากการที่เราไม่ได้เรียนรู้ทุกขสัจจะคือความจริงที่เรียกว่าทุกข์มาตั้งแต่แรกแต่ก็ไม่เป็นไรเมื่อมันเกิดภาวะการอย่างนี้แล้ว ขอให้เข้าใจว่าบุคคลผู้ละชีวิตไปเขารอคอยบุคคลที่มีชีวิตอยู่คอยทําบุญอุทิศส่วนกุศลไปให้เขาถ้าหากไม่มีเราเป็นผู้คอยทําบุญอุทิศส่วนกุศลไปให้เขาแล้วเนี่ยเขาจะรับบุญจากใคร
	ฉะนั้นการที่เขาได้ละชีวิตไปแล้วสิ่งเดียวที่จะทําให้เขามีความสุขในโลกหน้าได้ก็คือบุญกุศลทรัพย์สินเงินทองข้าวของสิ่งใด ๆ ก็ตามไม่ได้มีความหมายกับเขาเลย พระองค์จึงตรัสสอนไว้ว่าความเศร้าโศกความเสียใจความพิรี้พิไรรําพัน ความทุกข์ในใจต่าง ๆ นา ๆ นา ๆ ประการที่เกิดขึ้นจากความพลัดพรากเหล่านี้ไม่ได้ส่งผลให้กับบุคคลผู้ละชีวิตไปอยู่ดีมีสุขเลย แต่การทําบุญอุทิศส่วนกุศลให้กับบุคคลผู้ละชีวิตไปต่างหากจึงจะเป็นการสร้างประโยชน์ต่อเขา ฉะนั้นถ้าหากเรามาตัดรอนชีวิตของตัวเองแล้วเกิดความไม่รู้ว่าหนทางตัวเองจะเป็นไปอย่างไรนั้น แล้วเรามีความรักความผูกพันคือความเกี่ยวข้องกับเขาแต่ทําไมเราไม่มองเห็นประโยชน์ในการที่จะสร้างประโยชน์ในขณะที่มีชีวิตอยู่ทําบุญอุทิศส่วนกุศลไปให้เขาอยู่เสมอ ๆ อยู่เรื่อย ๆ ให้เขาอยู่ดีมีสุขเมื่อเขาอยู่ดีมีสุขแล้ว ก็คือว่าเราแค่ทําสิ่งที่เป็นเหตุอย่างถูกต้องตามครรลองแห่งความเป็นจริงมันดีกว่าการที่เราจะไปคิดตัดรอนชีวิตตัวเองและแน่นอนว่าคนที่ละชีวิตไปก็ไม่ได้ต้องการให้เราทําอย่างนั้นแน่เราไม่รู้หรอกว่าโลกหน้าหลังจากละชีวิตไปน่ะเราจะบายหน้าไปสู่ทุคติหรือสุขคติอย่างไร วิธีที่ดีที่สุดคือพยายามสร้างสิ่งที่เป็นสุคติให้กับจิตของตัวเอง พระอาจารย์อยากจะแนะนําให้โยมจ๊ะจ๋านี่นะระลึกถึงบทพระรัตนตรัยในบทที่พระอาจารย์ได้ให้ไว้ ก็คือบท พุทโธ เมนาโถ พระพุทธเจ้าเป็นที่พึ่งอันประเสริฐของข้าพเจ้า ธัมโม เมนาโถ พระธรรมเป็นที่พึ่งประเสริฐของข้าพเจ้า สังโฆ เมนาโถพระสงฆ์เป็นที่พึ่งอันประเสริฐของข้าพเจ้าระลึกบทนี้ ย้ำ ๆ ซ้ำ ๆ แล้วก็ พยายามทําบุญอุทิศส่วนกุศลให้กับผู้ที่ละชีวิตไป ยิ่งนึกถึงเขามากเท่าไรคิดถึงเขามากเท่าไรอุทิศส่วนกุศลไปให้เขามากเท่านั้นทําอย่างนี้ไว้ความทุกข์ก็จะค่อย ๆ คลายออก ",00.47.52,00.51.59,
,กินน้ำกระท่อมเนี่ยผิดศีลไหมครับ เพราะว่ามันพ้นจากยาเสพติดที่กฎหมายเขาไอ้นี่ลงไปแล้วว่ามันไม่ใช่ยาเสพติดอย่างนี้ถือว่าเป็นผิดไหมครับ,"ถ้าเราจะกล่าวเทียบกับศีลก็ถ้าจะเทียบกับเทียบกับข้อที่ห้าใช่ไหม มันไม่ใช่สุรา
มันไม่ใช่เมนระยะคือเมระยะคือของหมักดองแล้วก็ไม่ใช่มัชชะคือของมึนเมานะเพราะศีลข้อที่ห้าจะมีอยู่สามความหมายคือสุรามีระยะแล้วก็มัชฉะฉะนั้นฉะนั้นน้ํากระท่อมเนี่ย
ไม่ได้ผิดศีลแม้จะแต่ก่อนนี้มีกฎหมายห้ามก็ไม่ถือว่าเป็นผิดศีลแต่ผิดกฎหมายการผิดกฎหมายกับผิดศีลมันคนละส่วนกันบางอย่างไม่ได้ผิดสีแต่ผิดกฎหมายฉะนั้นขอให้เข้าใจว่าไม่ได้ผิดศีลเพราะไม่ใช่ของมึนเมา ",00.52.58,00.53.18,
,พระอาจารย์คะเงาะเคยได้ยินพระอาจารย์แนะนําว่าเวลาที่เราดูการเกิดของเวทนาสัญญาสังขารวิทยา พระอาจารย์แนะนําให้ดูสัญญาให้ดูความจําเป็นตัวหลัก พระอาจารย์แนะนําอย่างนี้ดูเวลาคําว่าดูสัญญาดูแค่ไหนคะอาจารย์ ดูแค่ว่าสมมุติว่าเราจําเรื่อง จําเหตุการณ์ในอดีตปรากฏแล้วเราจําได้ไหมไม่รู้ อันนี้เงาะว่าพอนึกออกว่านี่เป็นความทรงจํานะแล้วมันโผล่ขึ้นมาแต่อย่างสมมติว่าเราเห็นแก้วแล้วเราก็หมายรู้ว่านี่มันคือแก้วอย่างนี้เราต้องรู้ตัวอยู่มั้ยคะว่านี่คือเรากําลังเห็นสัญญาอย่างนี้ค่ะ,สัญญามันจะมีอยู่สองประเภทนะสัญญาในปัจจุบันอันหนึ่งกับสัญญาในอดีต อีกสามประเภทคือสัญญาอนาคตแต่สัญญาอนาคตมันไม่มีหรอกแต่มันคือจําเรื่องที่จะทําอนาคตไว้นะแต่ว่าสัญญาในอนาคตไม่มีเพราะอนาคตเป็นสิ่งที่ยังไม่ได้เกิดขึ้น ก็เลยพูดถึงสัญญาอดีตกับสัญญาปัจจุบันคําว่าสัญญาในอดีตคือการจําเรื่องราวที่ร่วงไปแล้วรับไปแล้วดับไปแล้วหมดไปแล้วที่มันผุดปรากฏขึ้นมาอีกครั้งหนึ่งผ่านความจําชนิดนั้นนั้นแล้วมันส่งผลต่อชีวิตเราให้สุขและทุกข์และเป็นปัญหารบกวนจิต อันนี้ต้องกําหนดรอบรู้สัญญาขันธ์ว่าเป็นเพียงแค่ความจําไม่ใช่ความจริง แล้วสัญญาขันปัจจุบันคือการกําหนดหมายที่จะกระทําสิ่งต่าง ๆ ในขณะนี้ก็คือสัญญาขันในปัจจุบัน สัญญาขันในปัจจุบันนี้ไม่ต้องไปกําหนดรอบรู้เพราะมันเกิดระดับอยู่แล้วแต่ให้เราไปกําหนดรอบรู้สัญญาณอ่านในส่วนของอดีตที่มันส่งผลต่อความสุขและทุกข์ในชีวิตปัจจุบันนี้พระอาจารย์จึงแนะนําให้ดูสัญญาขันถามว่าดูเวทนาขันต์ได้ไหมได้พระพุทธเจ้าก็ตรัสไว้ว่าบุคคลผู้รอบรู้เวทนาขันต์ได้ถึงที่สุดแล้วย่อมเข้าสามารถก้าวข้ามโมฆะได้เวทนาขันธ์อย่างเดียวนะอย่างอื่นไม่ดูก็ได้ ครูเวทนาขันธ์อย่างเดียวก็สามารถก้าวข้ามโมฆะได้ก็เท่ากับว่าไปถึงนิพพานได้ด้วยการดูเวทนาอย่างเดียวแต่จุดมุ่งหมายของการดูเวทนาเพื่อรู้กามราคะปฏิฆะเพื่อทําลายสังโยชน์ ,00.53.55,00.56.04,
, ถ้าดูความคิดล่ะคะพระอาจารย์ ดูสังขาร,สังขารใด ๆ ก็ตามที่เกิดขึ้นนะพระองค์บอกว่าการที่จะดูสังขารก็ดูที่ว่าพราะสังขารเนี่ยปรุงแต่งรูปปรุงแต่งเวทนาปรุงแต่งสัญญาปรุงแต่งสังขารและปรุงแต่งวิญญาณไว้อันนี้ที่ว่าสังขารสังขารใดใดจะเกิดขึ้นก็ต้องอาศัยมีลูกมีเวทนามีสัญญาสังขารถึงจะปรุงแต่งได้ หมายถึงว่าจิตมันจะคิดเรื่องใดได้ก็คือเอาเรื่องสิ่งเรื่องนั้นไปปรุงแต่งต่อหรือไปคิดต่อเป็นเรื่องเป็นนั้นไปนี้ขึ้นมาได้มันก็ต้องมาจากเรื่องที่จําไว้ก่อน ถ้าไม่มีเรื่องที่มันเคยจําไว้เนี่ยมันจะไปคิดเรื่องนั้นไม่ได้เลย ,00.56.07,00.56.49,
,ถ้าคนที่ตายแล้วเขาเปลี่ยนชื่อ หมายถึงตอนที่มีชีวิตเนี่ยเขาเคยชื่อหนึ่งต้องเปลี่ยนชื่อก่อนแล้วพอตายไปปุ๊บทําบุญให้เขาเนี่ยเราต้องบอกชื่อเก่าหรือชื่อใหม่ดีครับ,ชื่อใหม่ ,00.57.29,00.57.43,
,เราจะฝึกจิตใจอย่างไรเวลาเราโกรธไม่พอใจโมโหแล้วอารมณ์มันไปขั้นสุดคุมอารมณ์ไม่ได้โมโหแล้วก็โวยวายอย่างนี้ต้องฝึกยังไงดีเจ้าคะ  ,"ฝึกทักอารมณ์ที่เกิดขึ้นกับจิตอยู่บ่อยบ่อยในขณะที่ความโมโหและความไม่พอใจเกิดขึ้นนั้นต้องฝึกไว้ว่าเรากําลังมีความโมโห ความโมโหกําลังเกิดขึ้นกับเรา เราเกิดความโมโหความ โมโหเกิดขึ้นกับเรา ความโมโหกําลังปรุงแต่งจิตเรา จิตเรากําลังถูกความโมโหปรุงแต่ง เรากําลังมีความโมโห ความโมโหกําลังมีอยู่ในเรา ความโมโหเกิดขึ้นกับเรา เราเกิดความโมโหคือบอกความเป็นจริงกับตัวเองอย่างนี้ เขาเรียกว่าทักอารมณ์ที่เกิดกับใจตัวเองกับตัวเองอย่างนี้
ย้ำ ๆ ซ้ำ ๆ วนเวียนอยู่อย่างนี้มันจะเป็นการสร้างสติในระหว่างนั้นสติอาจจะยังไม่ถูกสร้างขึ้นมาหรอกแต่ว่าการทักอย่างนี้มันจะค่อยสร้างสติขึ้นมาถึงแม้เราจะไม่รู้ก็ตามว่ามันกําลังถูกสร้างสติขอให้รู้ว่าสติกําลังจะถูกสร้างขึ้นในระหว่างที่เรากําหนดรู้หรือเข้าไปทักอารมณ์อยู่นั้น ครั้งแรกเราอาจจะยังไม่เห็นผลทั้งสองทั้งสามทั้งสี่ที่สติได้ถูกสร้างขึ้นมาแล้วมันจะคอยทําหน้าที่ในการเท่าทันต่ออารมณ์ เมื่อมันเท่าทันต่ออารมณ์เราจะเห็นอารมณ์นั้นเกิดและดับเมื่อเราเห็นอารมณ์เกิดดับเราถึงจะเข้าใจอารมณ์นั้นตามความเป็นจริงสติตัวนี้จะคอยทําหน้าที่กํากับอยู่ ",00.57.53,00.59.12,
,บ้านที่อาศัยอยู่เป็นบ้านไม้และมีปลวกบุกรุกค่ะลูกควรกําจัดอย่างไรให้บาปเบาบางที่สุดค่ะพระอาจารย์,บาปอยู่แล้วนะขอให้เข้าใจว่าบาปอยู่แล้วแต่เป็นบาปที่แก้ไขได้นะ ชีวิตนี้ที่เราจะใช้ชีวิตอยู่ในโลกนี้โดยที่ไม่ให้เปื้อนบาปมันเป็นไปไม่ได้แต่บาปที่เข้ามาสู่ชีวิตเรา เราจะแก้ไขมันอย่างไรนี่คือหลักการทางพุทธศาสนาที่นําไปสู่การแก้ไขแต่จะไม่ให้มีบาปเลยมันไม่มีใครสามารถใช้ชีวิตโดยที่ไม่มีบาปเลยเราสามารถแก้ไขได้เราก็ไปสู่วิธีการแก้ไข ฉะนั้นจะถามว่าจะทําอย่างไรจะทํายังไงก็ทําแต่เมื่อบาปแล้วจะแก้ไขยังไงถึงจะถามพระอาจารย์ได้ ,00.59.27,01.00.13,
,"ถ้าพระอาจารย์มีลูกศิษย์ 2 คนคือเอกับบีก็สอนให้ความรู้พร้อมกันก็บอกให้ไปปฏิบัตินะถ้าไม่สงสัยมากปฏิบัติไปเรื่อย ๆ ก็จะก้าวหน้าเร็ว เอจะถามบ่อยมากอาจารย์ก็ขยันตอบ 
บีถามคําถามเดียวกับเอแต่อาจารย์ไม่ตอบอะไรเป็นสาเหตุที่ทําให้อาจารย์จะปฏิบัติกับสิทธิต่างกันคะ ",มีความต่างกันเพราะจิต ความรู้พื้นเพอุปนิสัยเรื่องราวที่อาจารย์คํานวณดูแล้วว่าบุคคลนี้ควรต่อบุคคลนี้ไม่ควรตอบ มีอยู่คราวครั้งหนึ่งที่วัชโคตรไปถามพระพุทธองค์ในคําถามที่สมณพราหมณ์ทั้งหลายต่างก็ถามพุทธองค์นี่แหละ แต่พระองค์ไม่ตอบกับวัชโคตรแต่ไปตอบกับสมณธรรมเหล่าอื่นหมดเลยแต่วัชรฉัตรโคตรไม่ตอบ พระอานนท์ก็สงสัยเอ๊ะ! ทําไมพุทธองค์ไม่ยอมตอบคําถามวัชโคตรที่มาถาม แต่สมณธรรมเหล่าอื่นพระองค์ตอบหมด พระพุทธเจ้าบอกว่าตถาคตรู้อุปนิสัยในจิตของการตอบคําถามกับบุคคลเหล่านี้ว่าใครควรตอบแล้วใครไม่ควรตอบ ,01.00.18,01.00.37  ,
,มารดามีโรคประจําตัวหลายโรคต้องกินยามากแต่ก็ชอบกินยาแบบผิด ๆ แล้วก็ชอบทําตัวให้เจ็บป่วยเพื่อให้ลูกต้องไปดูแลชอบเรียกร้องความสนใจจากลูก ต้องไปดูแลตลอดจนลูกไม่ได้ทํางานจึงไม่มีรายได้ แบบนี้เรียกว่าชดใช้กรรมหรือเปล่าคะ ,"ส่วนหนึ่งเป็นการชดใช้กรรมนะส่วนหนึ่งก็เราเราต้องมองในแง่มุมอีกแง่มุมหนึ่งในการที่ทําให้
แม่ที่พี่พยายามเรียกร้องความสนใจจากลูกจนทําให้ลูกเสียการเสียงานบางทีมันก็ไม่เกิดความชอบธรรมในสิ่งที่เราทําอยู่บางคราวก็จะทําให้แม่ คืออาตมาเข้าใจว่าลูกไม่อยากจะทําให้แม่เสียความรู้สึกทางด้านจิตใจแต่มันไม่ได้หมายถึงว่าเราจะต้องทําอย่างงั้นตลอดไปกรรมพระองค์ไม่ได้บอกให้ชดใช้ทุกอย่างนะแต่พระองค์ให้แก้ไข การแก้ไขต่างหากคือหลักของปัญญาชดใช้แน่นอนส่วนหนึ่งเราต้องเข้าใจกระบวนการแห่งกรรมโดยการยอมรับก่อนพอยอมรับแล้วเราจะนําไปสู่การแก้ไขเรื่องราวนั้นอย่างไร เมื่อให้เกิดเหตุการณ์อย่างนี้ญาติพี่น้องลูกหลานทุกคนประสบกับปัญหานะจนส่งผลต่อการงานฉะนั้นเราจะแก้ไขอย่างไร หรือเรื่องนี้ถ้าเราจะคอยทําให้เอ่อรักษาแต่น้ำจิตน้ำใจของแม่อยู่อย่างเดียวอันนี้ก็คือแน่นอนส่วนดีส่วนหนึ่งแต่ส่วนไม่ดีมันก็มี พิจารณาดูเราก็ต้องพิจารณาดูผู้เป็นลูกพิจารณาดูว่าเราจะแก้ไขยังไง",01.02.36  ,01.04.06  ,
,บุคคลที่มีร่างกายไม่ครบ 32 ประการเช่นนิ้วพิการตั้งแต่กําเนิดเจริญอริยสัจได้ไหมคะ,"หากว่าบุคคลผู้นั้นประกอบไปด้วยเหตุกะจิต คือจิตที่ประกอบด้วยเหตุพร้อมจะพิกลพิการยังไงก็ตามก็ยังสามารถแทนตลอดอริยสัจสี่ได้ ตัวอย่างเช่นมีภิกษุรูปหนึ่งหลังค่อมโดยกําเนิดนะหลังค่อมโดยกําเนิดแล้วคุณตรรกะเถระหรือเปล่า ประมาณนี้ถ้าจําไม่ผิดนะหลังค่อมโดยกําเนิดก็เป็นพระอรหันต์ในพุทธศาสนาอือคืออันนี้คือต้องบอกว่าคนที่พิการแต่มีเหตุกักจิตคือพร้อมเพรียงไม่มีความขาดตกบกพร่องในแง่ของความสมบูรณ์ทางจิต คือประกอบไปด้วยสัมมาทิฐิ ประกอบด้วยการ
ไข้สดับในกุศลธรรม ประกอบปรารถนาการหลุดพ้นทางพระนิพพานอะไรประมาณนี้ คือมันต้องประกอบด้วยเหตุเหล่านี้ครบถ้วนบริบูรณ์อันนี้ได้ ",01.04.29 ,01.05.27  ,
